flight_id,Start_SoC,End_SoC,Avg_Burn_rate_per_min,Projected_SoC_60min,Payload(lbs),Temp,Firmwave,Is_Alert,Is_60min_Safe,Sortie_75_energy_OpEx,Depreciation_OpEx,Total_OpEx_75,Revenue,Net_Profit_75,Margin_%_75,Sortie_60_energy_OpEx,Net_Profit_60,Margin_%_60,%_Profit_Loss_for_Safety,Profit_per_kWh
FL-00001,99.138,10.53633333,1.181355556,29.11866667,963.9113478,38.32856479,v2.2,TRUE,1,151.827816,255.8245981,1607.652414,2168.800533,561.1481185,0.25873662,121.462253,157.753575,0.05819016,0.71887356,15.1340876
FL-00002,99.03516667,0,1.320468889,20.77186667,2478.888725,8.199875508,v2.2,TRUE,1,169.7066616,291.1740702,1660.880732,5577.499631,3916.618899,0.70221769,135.765329,2835.06031,0.40664247,0.27614599,243.327834
FL-00003,99.085,0.7,1.3118,21.292,1516.20981,44.750618,v2.1,TRUE,1,168.592536,268.7115622,1637.304098,3411.472072,1774.167974,0.52005936,134.874029,1125.59207,0.26395457,0.36556624,97.2458461
FL-00004,99.03816667,0,1.320508889,20.76946667,2293.328116,44.45448957,v2.1,TRUE,1,169.7118024,286.8443227,1656.556125,5159.988262,3503.432137,0.67896126,135.769442,2505.37684,0.3884314,0.2848793,215.025216
FL-00005,99.03083333,0,1.320411111,20.77533333,2026.038966,-2.234035677,v2.2,TRUE,1,169.699236,280.6075759,1650.306812,4558.587674,2908.280862,0.63797849,135.759389,2030.50317,0.35633899,0.30182012,174.281851
FL-00006,99.16666667,12.7055,1.152815556,30.83106667,966.8129866,21.11624631,v2.2,TRUE,1,148.1598552,255.892303,1604.052158,2175.32922,571.2770616,0.26261637,118.527884,165.843189,0.06099056,0.70969745,16.3040491
FL-00007,99.09633333,10.77766667,1.177582222,29.34506667,2238.614227,23.53161411,v2.2,TRUE,1,151.3428672,285.5676653,1636.910532,5036.88201,3399.971478,0.67501511,121.074294,2422.86365,0.3848196,0.28738707,233.1822
FL-00008,99.116,10.3055,1.18414,28.9516,1961.639528,24.3840001,v2.2,TRUE,1,152.1856728,279.1049223,1631.290595,4413.688937,2782.398342,0.630402,121.748538,1930.09769,0.34983846,0.3063187,184.728499
FL-00009,99.18,14.66083333,1.126922222,32.38466667,714.9782627,29.54708405,v2.2,TRUE,1,144.832044,250.0161595,1594.848203,1608.701091,13.85288758,0.00861123,115.865635,-278.92092,-0.1387062,21.1344969,-28.050772
FL-00010,99.05083333,0,1.320677778,20.75933333,2168.955965,7.147809045,v2.2,TRUE,1,169.733508,283.9423058,1653.675814,4880.15092,3226.475106,0.66114248,135.786806,2284.39162,0.37447885,0.29198536,196.033977
FL-00011,99.181,14.78166667,1.125324444,32.48053333,830.0551249,23.02475605,v2.1,TRUE,1,144.6266976,252.7012862,1597.327984,1867.624031,270.2960473,0.14472723,115.701358,-74.303419,-0.031828,1.27489643,-7.4832234
FL-00012,99.06,0,1.3208,20.752,1545.735043,-2.33710351,v2.2,TRUE,1,169.749216,269.4004843,1639.1497,3477.903848,1838.754147,0.52869608,135.799373,1177.12322,0.27076613,0.35982566,101.00492
FL-00013,99.085,0.572333333,1.313502222,21.18986667,1685.630165,41.6479917,v2.2,TRUE,1,168.8113056,272.6647038,1641.476009,3792.667871,2151.191861,0.56719753,135.049044,1426.42055,0.30087961,0.33691617,123.076301
FL-00014,99.10083333,10.53616667,1.180862222,29.14826667,1726.650932,35.2925844,v2.2,TRUE,1,151.7644128,273.6218551,1625.386268,3884.964597,2259.578329,0.58162134,121.41153,1512.93829,0.3115474,0.33043335,145.204357
FL-00015,99.11466667,10.13216667,1.186433333,28.814,1675.96246,18.24352339,v2.2,TRUE,1,152.480412,272.4391241,1624.919536,3770.915534,2145.995998,0.56909151,121.98433,1422.30897,0.30174295,0.33722664,135.865213
FL-00016,99.088,1.259833333,1.304375556,21.73746667,2178.278951,19.74299537,v2.1,TRUE,1,167.6383464,284.1598422,1651.798189,4901.12764,3249.329452,0.66297589,134.110677,2302.63159,0.37585336,0.29135176,200.068847
FL-00017,99.16733333,12.78816667,1.151722222,30.89666667,1138.545245,24.73530462,v2.2,TRUE,1,148.01934,259.8993891,1607.918729,2561.726802,953.8080731,0.37233013,118.415472,471.066581,0.14710908,0.50612016,46.354533
FL-00018,99.1275,10.42716667,1.182671111,29.03973333,731.5322821,3.522445636,v2.2,TRUE,1,151.9968912,250.4024199,1602.399311,1645.947635,43.5483236,0.0264579,121.597513,-255.24183,-0.1240583,6.86111712,-24.459384
FL-00019,99.09216667,1.887,1.296068889,22.23586667,2313.856138,23.85749222,v2.2,TRUE,1,166.5707736,287.3233099,1653.894083,5206.17631,3552.282226,0.68232077,133.256619,2544.36112,0.39097579,0.28373903,222.488889
FL-00020,99.078,0,1.32104,20.7376,1566.715395,3.820920693,v2.1,TRUE,1,169.7800608,269.8900259,1639.670087,3525.109638,1885.439551,0.53485983,135.824049,1214.37364,0.27559396,0.35592014,104.18232
FL-00021,99.0575,0,1.320766667,20.754,1877.05799,3.397101896,v2.1,TRUE,1,169.744932,277.1313531,1646.876285,4223.380477,2576.504192,0.61005732,135.795946,1765.77708,0.33447653,0.31466167,151.51912
FL-00022,99.10216667,10.73283333,1.178257778,29.30453333,2188.338704,24.44892465,v2.2,TRUE,1,151.4296896,284.3945698,1635.824259,4923.762084,3287.937825,0.66776943,121.143752,2333.47135,0.37913633,0.29029335,224.450108
FL-00023,99.091,1.655666667,1.299137778,22.05173333,1738.636579,11.83563891,v2.1,TRUE,1,166.9651872,273.9015202,1640.866707,3911.932303,2271.065596,0.58054829,133.57215,1522.07217,0.31126759,0.32979823,132.781539
FL-00024,99.159,11.59766667,1.167484444,29.95093333,1252.204592,25.65488423,v2.2,TRUE,1,150.0451008,262.5514405,1612.596541,2817.460332,1204.86379,0.42764179,120.036081,671.380744,0.19063431,0.44277457,65.1741597
FL-00025,99.12933333,10.01966667,1.188128889,28.71226667,1018.442153,40.05578812,v2.1,TRUE,1,152.6983248,257.0969836,1609.795308,2291.494845,681.6995369,0.29749119,122.15866,253.940233,0.08865487,0.6274895,24.2228712
FL-00026,99.09983333,10.411,1.182517778,29.04893333,844.0775582,-3.267240475,v2.1,TRUE,1,151.9771848,253.0284764,1605.005661,1899.174506,294.1688448,0.154893,121.581748,-55.270619,-0.023282,1.1878874,-5.2971749
FL-00027,99.07633333,0,1.321017778,20.73893333,2295.686089,31.97127292,v2.2,TRUE,1,169.7772048,286.8993421,1656.676547,5165.2937,3508.617154,0.6792677,135.821764,2509.51385,0.38867317,0.284757,215.297307
FL-00028,99.09216667,1.873,1.296255556,22.22466667,2246.953746,22.48783794,v2.2,TRUE,1,166.594764,285.7622541,1652.357018,5055.645928,3403.28891,0.67316599,133.275811,2425.47868,0.38380515,0.28731332,212.062801
